agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
5,1,4.261529445648,171.3,2015,0,7.0
100,1,3.744560997002,835.0333333333,2015,0,7.0
5,2,5.235226638615,174.3,2015,0,7.0
100,2,3.722702278756,833.4,2015,0,7.0
5,3,4.311297163367,174.9666666667,2015,0,7.0
100,3,3.712409473956,832.4333333333,2015,0,7.0
5,4,3.760771639645,177.9333333333,2015,0,7.0
100,4,3.983309283853,830.8,2015,0,7.0
5,5,4.289234176278,175.8666666667,2015,0,7.0
100,5,3.637145823799,832.9333333333,2015,0,7.0
5,6,5.095620594919,174.3,2015,0,7.0
100,6,3.467864282429,835,2015,0,7.0
5,7,5.234225839376,174.3333333333,2015,0,7.0
100,7,3.255148984492,833.5,2015,0,7.0
5,8,4.93243265152,175.1333333333,2015,0,7.0
100,8,3.266088813543,834.4333333333,2015,0,7.0
5,9,3.785592950881,176.7666666667,2015,0,7.0
100,9,3.683486326598,835.6666666667,2015,0,7.0
5,10,5.167659968138,178.9333333333,2015,0,7.0
100,10,3.649270161986,833.5,2015,0,7.0
5,11,4.789128303528,177.8333333333,2015,0,7.0
100,11,3.34259774629,833.5333333333,2015,0,7.0
5,12,4.077054291964,176.0666666667,2015,0,7.0
100,12,3.22724553477,833.1666666667,2015,0,7.0
5,1,4.913461506367,173.3333333333,2016,0,7.0
100,1,3.567439364269,835.5666666667,2016,0,7.0
5,2,5.03790821135,171.4666666667,2016,0,7.0
100,2,3.408220315352,835.3333333333,2016,0,7.0
5,3,5.02655915916,169.4333333333,2016,0,7.0
100,3,3.391133792698,832.3666666667,2016,0,7.0
5,4,4.856036737561,167.8666666667,2016,0,7.0
100,4,3.363246582448,832.0333333333,2016,0,7.0
5,5,4.536888688803,166.2666666667,2016,0,7.0
100,5,3.606200085022,833.3333333333,2016,0,7.0
5,6,4.855072304606,167.9,2016,0,7.0
100,6,3.055433145724,832.2333333333,2016,0,7.0
5,7,3.728219345212,166.4333333333,2016,0,7.0
100,7,3.387471027672,833.2666666667,2016,0,7.0
5,8,5.190266147256,166.4333333333,2016,0,7.0
100,8,3.124275110662,833.3666666667,2016,0,7.0
5,9,7.298540323973,166.7,2016,0,7.0
100,9,3.459646507166,833.4666666667,2016,0,7.0
5,10,5.200870871544,168.4333333333,2016,0,7.0
100,10,3.360554035753,832.7,2016,0,7.0
5,11,7.417263127863,172.2333333333,2016,0,7.0
100,11,3.272625386715,832.7666666667,2016,0,7.0
5,12,5.627141475677,175.1333333333,2016,0,7.0
100,12,3.151606428437,830,2016,0,7.0
5,1,3.51226401329,176.6666666667,2017,0,7.0
100,1,3.211272798479,829.7333333333,2017,0,7.0
5,2,5.045445978642,176.0333333333,2017,0,7.0
100,2,3.183054672554,833.2666666667,2017,0,7.0
5,3,5.071401178837,172.7333333333,2017,0,7.0
100,3,2.980956956744,836.7,2017,0,7.0
5,4,5.071428798139,170.3333333333,2017,0,7.0
100,4,3.090146594681,838.6333333333,2017,0,7.0
5,5,4.214780777693,173.2,2017,0,7.0
100,5,2.708746668883,839.9333333333,2017,0,7.0
5,6,5.657329879701,178.5,2017,0,7.0
100,6,2.959341812879,838.7,2017,0,7.0
5,7,3.592781558633,182.8666666667,2017,0,7.0
100,7,3.112324103713,836.5666666667,2017,0,7.0
5,8,3.868786484003,182.4,2017,0,7.0
100,8,2.865311824717,836.5,2017,0,7.0
5,9,2.9760825634,183.9666666667,2017,0,7.0
100,9,2.969846919179,835.7333333333,2017,0,7.0
5,10,2.437725700438,184.6666666667,2017,0,7.0
100,10,3.332602286711,836.0333333333,2017,0,7.0
5,11,6.455513551831,184.7,2017,0,7.0
100,11,2.843289192766,838.7,2017,0,7.0
5,12,6.541455700994,184.1333333333,2017,0,7.0
100,12,3.090883743949,838.4333333333,2017,0,7.0
5,1,3.699547708035,184.1666666667,2018,0,7.0
100,1,2.450447492301,834.1333333333,2018,0,7.0
5,2,4.15362739563,187.4666666667,2018,0,7.0
100,2,3.111666949466,832.8333333333,2018,0,7.0
5,3,5.879881083965,190.3666666667,2018,0,7.0
100,3,2.542376284488,827.9,2018,0,7.0
5,4,6.585216410458,190.3,2018,0,7.0
100,4,2.544425232336,827.2333333333,2018,0,7.0
5,5,5.452605396509,187.4333333333,2018,0,7.0
100,5,2.566085569561,829.7333333333,2018,0,7.0
5,6,5.122579261661,187.6333333333,2018,0,7.0
100,6,2.454003860243,827.9666666667,2018,0,7.0
5,7,4.17142868042,186.6666666667,2018,0,7.0
100,7,2.794117657468,827.3333333333,2018,0,7.0
5,8,2.290247417986,185.9333333333,2018,0,7.0
100,8,2.540228570811,828.6,2018,0,7.0
5,9,2.630630731583,185,2018,0,7.0
100,9,3.029289757833,827.3666666667,2018,0,7.0
5,10,2.607142992318,182,2018,0,7.0
100,10,2.643969599158,828.3,2018,0,7.0
5,11,4.743730373681,182.1,2018,0,7.0
100,11,2.884854556993,830.8333333333,2018,0,7.0
5,12,10.83831200004,184.1,2018,0,7.0
100,12,2.445536604151,830.8333333333,2018,0,7.0
5,1,0,157.6333333333,2015,0,8.0
100,1,0,832.5,2015,0,8.0
5,2,0,161.0333333333,2015,0,8.0
100,2,0,827.6,2015,0,8.0
5,3,0,160.3333333333,2015,0,8.0
100,3,0,827.1666666667,2015,0,8.0
5,4,0,159.7,2015,0,8.0
100,4,0,826.4,2015,0,8.0
5,5,0,160.6,2015,0,8.0
100,5,0,823.5666666667,2015,0,8.0
5,6,0,161.4333333333,2015,0,8.0
100,6,0,823.1,2015,0,8.0
5,7,0,167.3,2015,0,8.0
100,7,0,822.2333333333,2015,0,8.0
5,8,0,170.5333333333,2015,0,8.0
100,8,0,822.1666666667,2015,0,8.0
5,9,0,168.9666666667,2015,0,8.0
100,9,0,825.6666666667,2015,0,8.0
5,10,0,168.4,2015,0,8.0
100,10,0,826.0333333333,2015,0,8.0
5,11,0,169.8,2015,0,8.0
100,11,0,826.1666666667,2015,0,8.0
5,12,0,168.8333333333,2015,0,8.0
100,12,0,826.2666666667,2015,0,8.0
5,1,0,167.4,2016,0,8.0
100,1,0,826.7666666667,2016,0,8.0
5,2,0,165.4666666667,2016,0,8.0
100,2,0,829.3,2016,0,8.0
5,3,0,162.0666666667,2016,0,8.0
100,3,0,830.5666666667,2016,0,8.0
5,4,0,162.3666666667,2016,0,8.0
100,4,0,828.7,2016,0,8.0
5,5,0,158.6333333333,2016,0,8.0
100,5,0,832.5,2016,0,8.0
5,6,0,160.9,2016,0,8.0
100,6,0,834.5,2016,0,8.0
5,7,0,163.1666666667,2016,0,8.0
100,7,0,834.8,2016,0,8.0
5,8,0,165.8,2016,0,8.0
100,8,0,837.1666666667,2016,0,8.0
5,9,0,168.2333333333,2016,0,8.0
100,9,0,835.8333333333,2016,0,8.0
5,10,0,167.7,2016,0,8.0
100,10,0,836.3333333333,2016,0,8.0
5,11,0,166.9666666667,2016,0,8.0
100,11,0,835.9333333333,2016,0,8.0
5,12,0,169.0333333333,2016,0,8.0
100,12,0,835.8666666667,2016,0,8.0
5,1,0,175,2017,0,8.0
100,1,0,836.2,2017,0,8.0
5,2,0,176.5,2017,0,8.0
100,2,0,836.3666666667,2017,0,8.0
5,3,0,175.3,2017,0,8.0
100,3,0,839.2333333333,2017,0,8.0
5,4,0,176.6333333333,2017,0,8.0
100,4,0,836.6333333333,2017,0,8.0
5,5,0,175.7,2017,0,8.0
100,5,0,837.1666666667,2017,0,8.0
5,6,0,176.4333333333,2017,0,8.0
100,6,0,839.8,2017,0,8.0
5,7,0,175,2017,0,8.0
100,7,0,841.3,2017,0,8.0
5,8,0,173.6,2017,0,8.0
100,8,0,842.6333333333,2017,0,8.0
5,9,0,170.3333333333,2017,0,8.0
100,9,0,840.9333333333,2017,0,8.0
5,10,0,173.0666666667,2017,0,8.0
100,10,0,838.5666666667,2017,0,8.0
5,11,0,172.4333333333,2017,0,8.0
100,11,0,837.8,2017,0,8.0
5,12,0,171.2333333333,2017,0,8.0
100,12,0,838.9,2017,0,8.0
5,1,0,167,2018,0,8.0
100,1,0,836.9333333333,2018,0,8.0
5,2,0,168.3,2018,0,8.0
100,2,0,836,2018,0,8.0
5,3,0,172.6,2018,0,8.0
100,3,0,835.5,2018,0,8.0
5,4,0,173.4666666667,2018,0,8.0
100,4,0,831.9333333333,2018,0,8.0
5,5,0,175.9666666667,2018,0,8.0
100,5,0,830.0333333333,2018,0,8.0
5,6,0,180.0333333333,2018,0,8.0
100,6,0,827.5,2018,0,8.0
5,7,0,183.4333333333,2018,0,8.0
100,7,0,824.3666666667,2018,0,8.0
5,8,0,185,2018,0,8.0
100,8,0,823,2018,0,8.0
5,9,0,185.6333333333,2018,0,8.0
100,9,0,821.9,2018,0,8.0
5,10,0,184.6,2018,0,8.0
100,10,0,821,2018,0,8.0
5,11,0,185.5333333333,2018,0,8.0
100,11,0,819.7666666667,2018,0,8.0
5,12,0,185,2018,0,8.0
100,12,0,819.8,2018,0,8.0
5,1,0.0747032314539,162.8666666667,2015,0,6.0
100,1,0.4048486873507,841.4666666667,2015,0,6.0
5,2,0.2235150039196,163.3,2015,0,6.0
100,2,0.3469032123685,841.7333333333,2015,0,6.0
5,3,0.07474912703037,162.7666666667,2015,0,6.0
100,3,0.1737199053168,840.4333333333,2015,0,6.0
5,4,0.07385674118996,164.7333333333,2015,0,6.0
100,4,0.115730650723,841.0333333333,2015,0,6.0
5,5,0,164.3333333333,2015,0,6.0
100,5,0.2608177866787,839.6666666667,2015,0,6.0
5,6,0.07351460307837,165.5,2015,0,6.0
100,6,0.2902699820697,838.3,2015,0,6.0
5,7,0.2217946127057,164.5666666667,2015,0,6.0
100,7,0.2322159856558,838.3,2015,0,6.0
5,8,0,161.9,2015,0,6.0
100,8,0.2759979330003,837.5666666667,2015,0,6.0
5,9,0.07513380050659,161.9333333333,2015,0,6.0
100,9,0.4225380113348,835.0333333333,2015,0,6.0
5,10,0.5328467041254,159.8333333333,2015,0,6.0
100,10,1.125010011718,832.7333333333,2015,0,6.0
5,11,0.4605678319931,158.5,2015,0,6.0
100,11,1.042857130989,828.3333333333,2015,0,6.0
5,12,0.2286489978433,159.6333333333,2015,0,6.0
100,12,0.6319964462891,827.8,2015,0,6.0
5,1,0.07400649040937,164.4,2016,0,6.0
100,1,0.4569132514298,825.4666666667,2016,0,6.0
5,2,0.2162322252989,168.8,2016,0,6.0
100,2,0.4278323510662,824.7,2016,0,6.0
5,3,0.2125800848007,171.7,2016,0,6.0
100,3,0.7526990454644,824.3666666667,2016,0,6.0
5,4,0,175.2,2016,0,6.0
100,4,0.2514690971002,822.5,2016,0,6.0
5,5,0.06824981421232,178.2666666667,2016,0,6.0
100,5,0.1924480898306,821.8666666667,2016,0,6.0
5,6,0,179.5,2016,0,6.0
100,6,0.2967359125614,820.0333333333,2016,0,6.0
5,7,0,179.3666666667,2016,0,6.0
100,7,0.1191156059504,817.1333333333,2016,0,6.0
5,8,0,177.3,2016,0,6.0
100,8,0.08912945911288,819.0333333333,2016,0,6.0
5,9,0,174.9666666667,2016,0,6.0
100,9,0.1777958236635,821.1666666667,2016,0,6.0
5,10,0,173.6,2016,0,6.0
100,10,0.5628373175859,821.4333333333,2016,0,6.0
5,11,0,175.5333333333,2016,0,6.0
100,11,0.6523416936398,820.6333333333,2016,0,6.0
5,12,0.2056724354625,177.4666666667,2016,0,6.0
100,12,0.3709048032761,820.0666666667,2016,0,6.0
5,1,0.06919430941343,175.8333333333,2017,0,6.0
100,1,0.2221906604245,821.3666666667,2017,0,6.0
5,2,0.1383099704981,175.9333333333,2017,0,6.0
100,2,0.0592340156436,821.6,2017,0,6.0
5,3,0.212044917047,172.1333333333,2017,0,6.0
100,3,0.1477493532002,823.4666666667,2017,0,6.0
5,4,0,170.3,2017,0,6.0
100,4,0.08830645121634,826.6666666667,2017,0,6.0
5,5,0,171.1,2017,0,6.0
100,5,0.01469345018268,828.0333333333,2017,0,6.0
5,6,0,171.2,2017,0,6.0
100,6,0,830.5666666667,2017,0,6.0
5,7,0,168.3333333333,2017,0,6.0
100,7,0,834,2017,0,6.0
5,8,0,168.2666666667,2017,0,6.0
100,8,0,834.7,2017,0,6.0
5,9,0,171,2017,0,6.0
100,9,0,834.2,2017,0,6.0
5,10,0,166.6,2017,0,6.0
100,10,0,835.7,2017,0,6.0
5,11,0,165.1666666667,2017,0,6.0
100,11,0,838.7,2017,0,6.0
5,12,0,167.0666666667,2017,0,6.0
100,12,0,839.4666666667,2017,0,6.0
5,1,0,165.4666666667,2018,0,6.0
100,1,0,839.9,2018,0,6.0
5,2,0,165.2333333333,2018,0,6.0
100,2,0,840.5666666667,2018,0,6.0
5,3,0,164.3666666667,2018,0,6.0
100,3,0,840.7333333333,2018,0,6.0
5,4,0,162.6333333333,2018,0,6.0
100,4,0,840.9,2018,0,6.0
5,5,0,159.1666666667,2018,0,6.0
100,5,0,842.2666666667,2018,0,6.0
5,6,0,160.4,2018,0,6.0
100,6,0,842.9333333333,2018,0,6.0
5,7,0,162.2333333333,2018,0,6.0
100,7,0,841.1,2018,0,6.0
5,8,0,163.0333333333,2018,0,6.0
100,8,0,837.6,2018,0,6.0
5,9,0,161.4333333333,2018,0,6.0
100,9,0,833.4666666667,2018,0,6.0
5,10,0,161.5333333333,2018,0,6.0
100,10,0,830.3666666667,2018,0,6.0
5,11,0,163.7,2018,0,6.0
100,11,0,829.6333333333,2018,0,6.0
5,12,0,163.5,2018,0,6.0
100,12,0,831.0666666667,2018,0,6.0
5,1,2.689167588949,167.4,2015,0,10.0
100,1,2.703811341897,836.9666666667,2015,0,10.0
5,2,2.913179039955,171.2333333333,2015,0,10.0
100,2,2.540603270754,833.2666666667,2015,0,10.0
5,3,2.138254344463,170.7,2015,0,10.0
100,3,2.693888084032,835.5333333333,2015,0,10.0
5,4,2.643374420702,170.3,2015,0,10.0
100,4,2.277532669716,838.7,2015,0,10.0
5,5,1.921801887453,170.9333333333,2015,0,10.0
100,5,2.349972166121,838.7333333333,2015,0,10.0
5,6,1.773911342025,171.4666666667,2015,0,10.0
100,6,2.159849120304,839.3333333333,2015,0,10.0
5,7,1.502941243351,170,2015,0,10.0
100,7,1.886754883453,838.3,2015,0,10.0
5,8,2.196589708328,166.1666666667,2015,0,10.0
100,8,2.455319791101,837.4333333333,2015,0,10.0
5,9,2.26526530087,166.5,2015,0,10.0
100,9,3.281849320047,834.1333333333,2015,0,10.0
5,10,4.519672334194,166.9,2015,0,10.0
100,10,4.674073616043,835.5666666667,2015,0,10.0
5,11,3.513838648796,166.2,2015,0,10.0
100,11,3.446963737719,836.5333333333,2015,0,10.0
5,12,4.068471372128,167.4666666667,2015,0,10.0
100,12,2.757455296814,838.3333333333,2015,0,10.0
5,1,2.91943025589,170.8666666667,2016,0,10.0
100,1,2.7429423742,838.3333333333,2016,0,10.0
5,2,2.872884571552,169.4,2016,0,10.0
100,2,2.786039079539,842.8333333333,2016,0,10.0
5,3,2.090244844556,168.8,2016,0,10.0
100,3,2.588549921289,841.3333333333,2016,0,10.0
5,4,2.95692563802,168.7,2016,0,10.0
100,4,3.135040529072,838.2666666667,2016,0,10.0
5,5,1.793788000941,169.5666666667,2016,0,10.0
100,5,2.457765528932,836.6,2016,0,10.0
5,6,2.305566549301,168.8666666667,2016,0,10.0
100,6,2.284706107341,836.0666666667,2016,0,10.0
5,7,1.431091874838,170.0333333333,2016,0,10.0
100,7,2.17027815897,835.3,2016,0,10.0
5,8,0.9065724089742,174.4666666667,2016,0,10.0
100,8,2.413827697746,831.6666666667,2016,0,10.0
5,9,1.291433826089,179,2016,0,10.0
100,9,3.659954993054,831.0666666667,2016,0,10.0
5,10,1.219376340508,179.6,2016,0,10.0
100,10,3.898570524529,830.1333333333,2016,0,10.0
5,11,1.843779176474,178.1666666667,2016,0,10.0
100,11,3.215601444244,832.4,2016,0,10.0
5,12,4.391711309552,174.5333333333,2016,0,10.0
100,12,2.642600062303,833.3333333333,2016,0,10.0
5,1,2.882318854332,173.0666666667,2017,0,10.0
100,1,2.759841523133,833.2,2017,0,10.0
5,2,2.663210332394,173.6,2017,0,10.0
100,2,2.324840700254,832.1,2017,0,10.0
5,3,1.839860454202,171.9333333333,2017,0,10.0
100,3,2.588652499951,831.9,2017,0,10.0
5,4,1.834880039096,172.4,2017,0,10.0
100,4,1.990057714283,831.4666666667,2017,0,10.0
5,5,1.821147575974,173.7,2017,0,10.0
100,5,1.987375938334,826.4666666667,2017,0,10.0
5,6,1.698332726955,171.9333333333,2017,0,10.0
100,6,1.542812269181,828.0333333333,2017,0,10.0
5,7,1.207433342934,171.3,2017,0,10.0
100,7,1.962916832417,830.5666666667,2017,0,10.0
5,8,0.9088297709823,174.0333333333,2017,0,10.0
100,8,2.321378249675,828.1,2017,0,10.0
5,9,0.7054503262043,172.4666666667,2017,0,10.0
100,9,3.052060365677,829.1666666667,2017,0,10.0
5,10,1.052682213485,173.3666666667,2017,0,10.0
100,10,3.284193575382,829.8333333333,2017,0,10.0
5,11,1.750431582332,173.7666666667,2017,0,10.0
100,11,3.100905705243,831.8,2017,0,10.0
5,12,5.037377893925,173.9,2017,0,10.0
100,12,2.519564889371,830.5666666667,2017,0,10.0
5,1,2.515834458172,178.9333333333,2018,0,10.0
100,1,2.243762263097,829.6333333333,2018,0,10.0
5,2,3.030442893505,180.6666666667,2018,0,10.0
100,2,2.363742403686,828.7,2018,0,10.0
5,3,3.048440851271,179.6,2018,0,10.0
100,3,2.129864399321,828.3,2018,0,10.0
5,4,1.85209556669,177.3666666667,2018,0,10.0
100,4,1.947252251208,831,2018,0,10.0
5,5,2.50238057971,175.0333333333,2018,0,10.0
100,5,1.766246758401,833.5,2018,0,10.0
5,6,1.488060593605,171.7,2018,0,10.0
100,6,1.600621957332,836.1333333333,2018,0,10.0
5,7,0.9823144972324,173.4,2018,0,10.0
100,7,1.472950253636,834.2666666667,2018,0,10.0
5,8,0.2827265560627,172.1333333333,2018,0,10.0
100,8,1.91305914335,833.1333333333,2018,0,10.0
5,9,0.9957131892443,171.0666666667,2018,0,10.0
100,9,2.507288601249,834.6333333333,2018,0,10.0
5,10,1.679447829723,173.8666666667,2018,0,10.0
100,10,3.258798718452,836.3,2018,0,10.0
5,11,2.062535360456,176.9666666667,2018,0,10.0
100,11,3.309037863277,834.6333333333,2018,0,10.0
5,12,6.178472816944,181.1666666667,2018,0,10.0
100,12,2.207248671912,832.3333333333,2018,0,10.0
5,1,1.532999977469,166.6666666667,2015,0,9.0
100,1,2.323645713739,843,2015,0,9.0
5,2,0.6632343828678,165.1,2015,0,9.0
100,2,0.7329894555733,846.5333333333,2015,0,9.0
5,3,0.2198795154691,166,2015,0,9.0
100,3,0.3730345927179,848,2015,0,9.0
5,4,0.1458832919598,166.8,2015,0,9.0
100,4,0.2005415819585,849.3666666667,2015,0,9.0
5,5,0,163.8,2015,0,9.0
100,5,0.2572636920959,851.2666666667,2015,0,9.0
5,6,0.1502676010132,161.9333333333,2015,0,9.0
100,6,0.4131054244936,854.1,2015,0,9.0
5,7,1.502057611942,162,2015,0,9.0
100,7,2.586636578664,856.0666666667,2015,0,9.0
5,8,4.726618632674,162.1666666667,2015,0,9.0
100,8,5.451142396778,859.3,2015,0,9.0
5,9,6.78272408247,163.2333333333,2015,0,9.0
100,9,4.987384110689,858.7,2015,0,9.0
5,10,4.159336455166,166.7333333333,2015,0,9.0
100,10,2.034734159708,855.0666666667,2015,0,9.0
5,11,3.271629050374,171.0666666667,2015,0,9.0
100,11,2.180934106931,853.5333333333,2015,0,9.0
5,12,3.362118601799,173.7,2015,0,9.0
100,12,3.182102454826,852.6333333333,2015,0,9.0
5,1,2.281695604324,170.6333333333,2016,0,9.0
100,1,2.830118837766,855.5,2016,0,9.0
5,2,0.4261529445648,171.3,2016,0,9.0
100,2,1.336371429265,855.8,2016,0,9.0
5,3,0.4264018535614,171.2,2016,0,9.0
100,3,0.527724603191,853.0333333333,2016,0,9.0
5,4,0.2791587114334,174.3333333333,2016,0,9.0
100,4,0.4143505906686,851.5333333333,2016,0,9.0
5,5,0.2069943398237,176.3333333333,2016,0,9.0
100,5,0.3425353914499,852.4666666667,2016,0,9.0
5,6,0.9674366116524,176.0666666667,2016,0,9.0
100,6,1.881296396255,853.6666666667,2016,0,9.0
5,7,1.511102676392,177.1333333333,2016,0,9.0
100,7,2.710148962215,852.9666666667,2016,0,9.0
5,8,2.735106647015,177.9333333333,2016,0,9.0
100,8,5.435836429708,852.7666666667,2016,0,9.0
5,9,3.673376217484,182.1666666667,2016,0,9.0
100,9,4.086034204811,851.6,2016,0,9.0
5,10,3.586742989719,186.5666666667,2016,0,9.0
100,10,2.783644334413,852.3,2016,0,9.0
5,11,4.509400092065,186.1666666667,2016,0,9.0
100,11,3.066268148832,853.1,2016,0,9.0
5,12,6.096443742514,185.6,2016,0,9.0
100,12,3.104201517999,854.4333333333,2016,0,9.0
5,1,1.371198512614,186.3333333333,2017,0,9.0
100,1,2.037116601132,854.0666666667,2017,0,9.0
5,2,0.5187422037125,187.6333333333,2017,0,9.0
100,2,0.9534484902397,854.9666666667,2017,0,9.0
5,3,0.2579049766064,188.7,2017,0,9.0
100,3,0.3992187604308,853.3333333333,2017,0,9.0
5,4,0,188.5,2017,0,9.0
100,4,0.3714576549828,851.6,2017,0,9.0
5,5,0.131294965744,185.3333333333,2017,0,9.0
100,5,0.08565394207835,852.2666666667,2017,0,9.0
5,6,0.5206847190857,186.9333333333,2017,0,9.0
100,6,0.6718230061233,851.1666666667,2017,0,9.0
5,7,0.6485430151224,187.6,2017,0,9.0
100,7,2.170993067324,846.2333333333,2017,0,9.0
5,8,2.053539015353,183.6666666667,2017,0,9.0
100,8,6.879221051931,848.9333333333,2017,0,9.0
5,9,2.456794723868,183.2333333333,2017,0,9.0
100,9,3.498448304832,848.5666666667,2017,0,9.0
5,10,1.623725652695,179.8333333333,2017,0,9.0
100,10,2.362320567481,849.8,2017,0,9.0
5,11,3.167466677725,180.5333333333,2017,0,9.0
100,11,2.668946838006,847.9,2017,0,9.0
5,12,7.821428976953,182,2017,0,9.0
100,12,3.171155471355,844.0666666667,2017,0,9.0
5,1,1.329690366983,183,2018,0,9.0
100,1,1.748070419766,842.1666666667,2018,0,9.0
5,2,0.4716632589698,180.5666666667,2018,0,9.0
100,2,0.6486454373226,844.0666666667,2018,0,9.0
5,3,0.1355114132166,179.5666666667,2018,0,9.0
100,3,0.3302647573873,847.3,2018,0,9.0
5,4,0.06859613209963,177.3666666667,2018,0,9.0
100,4,0.1716839186847,850.4,2018,0,9.0
5,5,0.1368835568428,177.7666666667,2018,0,9.0
100,5,0.4863996133208,850.4666666667,2018,0,9.0
5,6,0.1370377391577,177.5666666667,2018,0,9.0
100,6,0.2142857154831,851.6666666667,2018,0,9.0
5,7,0.7589792460203,176.3333333333,2018,0,9.0
100,7,1.725330134854,853.2666666667,2018,0,9.0
5,8,0.5404404997826,180.1,2018,0,9.0
100,8,4.073915170506,854.1333333333,2018,0,9.0
5,9,2.527793049812,182.9,2018,0,9.0
100,9,6.00870128721,850.4333333333,2018,0,9.0
5,10,2.779691666365,183.8333333333,2018,0,9.0
100,10,2.913684636354,847.6666666667,2018,0,9.0
5,11,3.551496058702,181.5666666667,2018,0,9.0
100,11,2.563966678455,849.4,2018,0,9.0
5,12,8.808044314384,182.3333333333,2018,0,9.0
100,12,3.025178818032,848.6,2018,0,9.0
5,1,1.197457432747,162.5666666667,2015,0,3.0
100,1,1.543842479587,819.6,2015,0,3.0
5,2,1.346863478422,162.6,2015,0,3.0
100,2,1.884962605312,819.7333333333,2015,0,3.0
5,3,0.8986458778381,162.4666666667,2015,0,3.0
100,3,1.24467176199,821.1,2015,0,3.0
5,4,0.7436838001013,163.6,2015,0,3.0
100,4,1.304789356887,820.5666666667,2015,0,3.0
5,5,0.8975409865379,162.6666666667,2015,0,3.0
100,5,1.436891205609,821.3333333333,2015,0,3.0
5,6,1.10964730382,164.4666666667,2015,0,3.0
100,6,1.658956214786,821.4,2015,0,3.0
5,7,0.5964052081108,163.2,2015,0,3.0
100,7,1.193629162386,825.6333333333,2015,0,3.0
5,8,0.5197314694524,163.8666666667,2015,0,3.0
100,8,1.842838712037,825.2666666667,2015,0,3.0
5,9,1.356597214937,161.4333333333,2015,0,3.0
100,9,1.646395534277,827.6666666667,2015,0,3.0
5,10,1.218952178955,159.7,2015,0,3.0
100,10,1.689678761177,828.0666666667,2015,0,3.0
5,11,1.134009920061,160.9333333333,2015,0,3.0
