agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
100,11,1.66149698291,827.4666666667,2015,0,3.0
5,12,0.9132610559464,159.8666666667,2015,0,3.0
100,12,2.143776712939,828.6,2015,0,3.0
5,1,1.624284870923,157.3,2016,0,3.0
100,1,1.82140127942,828.3,2016,0,3.0
5,2,1.512540832162,152.8333333333,2016,0,3.0
100,2,1.647523522377,827.1,2016,0,3.0
5,3,1.42054054141,154.1666666667,2016,0,3.0
100,3,1.440363993868,827.8,2016,0,3.0
5,4,1.008073113859,156.9,2016,0,3.0
100,4,1.894539842382,828.4333333333,2016,0,3.0
5,5,1.46679354459,157.6,2016,0,3.0
100,5,2.035914941691,830.6666666667,2016,0,3.0
5,6,1.453269086778,159.0666666667,2016,0,3.0
100,6,1.714165315032,830.4333333333,2016,0,3.0
5,7,0.6839475408196,160.1,2016,0,3.0
100,7,1.218281228095,828.9,2016,0,3.0
5,8,0,160.3666666667,2016,0,3.0
100,8,1.569356311113,829.5333333333,2016,0,3.0
5,9,0.3005352020264,161.9333333333,2016,0,3.0
100,9,1.569987105206,829.2,2016,0,3.0
5,10,0.1469700038433,165.5666666667,2016,0,3.0
100,10,1.412333697081,827,2016,0,3.0
5,11,0.07399148494005,164.4333333333,2016,0,3.0
100,11,1.52652105689,828.9,2016,0,3.0
5,12,0.8208954930305,163.0333333333,2016,0,3.0
100,12,1.354250654578,826.5333333333,2016,0,3.0
5,1,0.7439869642258,163.5333333333,2017,0,3.0
100,1,1.398580255918,826.4333333333,2017,0,3.0
5,2,1.722051247954,162.5,2017,0,3.0
100,2,1.502603245899,825.9,2017,0,3.0
5,3,0.3794967755675,160.3,2017,0,3.0
100,3,1.265929959714,826.5333333333,2017,0,3.0
5,4,1.438199914992,160.7333333333,2017,0,3.0
100,4,1.695685582235,825.1333333333,2017,0,3.0
5,5,1.29621887207,159.5666666667,2017,0,3.0
100,5,1.354523807764,826.3666666667,2017,0,3.0
5,6,0.9147869646549,159.6,2017,0,3.0
100,6,1.619996754453,826.1333333333,2017,0,3.0
5,7,1.151419579983,158.5,2017,0,3.0
100,7,1.704028613865,828.2333333333,2017,0,3.0
5,8,0.3062722980976,158.9,2017,0,3.0
100,8,1.729996804148,829.8666666667,2017,0,3.0
5,9,0.1517356038094,160.3666666667,2017,0,3.0
100,9,1.291983425617,828.7,2017,0,3.0
5,10,0.2996715903282,162.4,2017,0,3.0
100,10,1.602553804405,827.5333333333,2017,0,3.0
5,11,0.3737456351519,162.7666666667,2017,0,3.0
100,11,1.619278099388,826.5,2017,0,3.0
5,12,1.042431652546,163.4,2017,0,3.0
100,12,1.179178580642,825.4333333333,2017,0,3.0
5,1,0.8295454159379,161.3333333333,2018,0,3.0
100,1,1.645269006491,828.2333333333,2018,0,3.0
5,2,0.9115504324436,160.1666666667,2018,0,3.0
100,2,1.231572590768,829.8333333333,2018,0,3.0
5,3,1.284945130348,160.9666666667,2018,0,3.0
100,3,1.482844613492,828.7,2018,0,3.0
5,4,0.6721915528178,162.9,2018,0,3.0
100,4,1.248490931466,828.3333333333,2018,0,3.0
5,5,0.8177189454436,163.6666666667,2018,0,3.0
100,5,1.351470969617,828.2333333333,2018,0,3.0
5,6,0.5940997004509,163.8333333333,2018,0,3.0
100,6,1.555877231061,828.9,2018,0,3.0
5,7,0.9589733108878,164.9333333333,2018,0,3.0
100,7,1.598497298546,829.6333333333,2018,0,3.0
5,8,0.1490404307842,163.2666666667,2018,0,3.0
100,8,1.701973710209,829.2333333333,2018,0,3.0
5,9,0.4448507130146,164.1,2018,0,3.0
100,9,1.33340020664,830.3333333333,2018,0,3.0
5,10,0.3721451759338,163.4666666667,2018,0,3.0
100,10,1.422001739033,829.9333333333,2018,0,3.0
5,11,0.3748203068972,162.3,2018,0,3.0
100,11,1.186777434312,830.4,2018,0,3.0
5,12,1.182904601097,164.5666666667,2018,0,3.0
100,12,1.298465140164,833.9333333333,2018,0,3.0
5,1,3.349931806326,170.7,2015,0,4.0
100,1,3.221886246465,827,2015,0,4.0
5,2,1.733966767788,168.4,2015,0,4.0
100,2,2.028839590028,827.5666666667,2015,0,4.0
5,3,0.5088627710938,167.3666666667,2015,0,4.0
100,3,0.9160459898412,823.4666666667,2015,0,4.0
5,4,0.2914171516895,167,2015,0,4.0
100,4,0.3992626452819,822.7666666667,2015,0,4.0
5,5,0.3650730103254,166.6333333333,2015,0,4.0
100,5,0.679454497993,823.7,2015,0,4.0
5,6,0.2233326584101,163.4333333333,2015,0,4.0
100,6,0.3095218800008,825.4666666667,2015,0,4.0
5,7,2.456158161163,163.4666666667,2015,0,4.0
100,7,3.666491755284,826.2666666667,2015,0,4.0
5,8,6.618785820901,163.6,2015,0,4.0
100,8,6.52101130411,826.5333333333,2015,0,4.0
5,9,5.863453745842,166,2015,0,4.0
100,9,3.57381729316,827.2666666667,2015,0,4.0
5,10,3.745472699404,165.6666666667,2015,0,4.0
100,10,2.218710977584,828.0333333333,2015,0,4.0
5,11,3.360957764089,162.9,2015,0,4.0
100,11,2.833098724484,828.8333333333,2015,0,4.0
5,12,5.473859667778,160.0333333333,2015,0,4.0
100,12,3.984588295221,830.5333333333,2015,0,4.0
5,1,4.55396130681,160.3,2016,0,4.0
100,1,3.390229144134,829,2016,0,4.0
5,2,2.634020671248,161.6666666667,2016,0,4.0
100,2,2.569802035578,828.5333333333,2016,0,4.0
5,3,1.117575019598,163.3,2016,0,4.0
100,3,1.399709382094,825.7666666667,2016,0,4.0
5,4,0.2944141924381,165.3,2016,0,4.0
100,4,0.4865880366415,825.1333333333,2016,0,4.0
5,5,0.1471477597952,165.3666666667,2016,0,4.0
100,5,0.3982300870121,824.9,2016,0,4.0
5,6,3.440633676946,166.2,2016,0,4.0
100,6,3.374308649451,825.7,2016,0,4.0
5,7,3.838293619454,168,2016,0,4.0
100,7,4.799134097993,823.9333333333,2016,0,4.0
5,8,6.097851723433,167.6,2016,0,4.0
100,8,4.820336310193,822.8333333333,2016,0,4.0
5,9,6.196324974298,166.9,2016,0,4.0
100,9,2.918340867385,821.3,2016,0,4.0
5,10,4.958050459623,166.8666666667,2016,0,4.0
100,10,2.89976080507,822.3666666667,2016,0,4.0
5,11,7.175719231367,164.4666666667,2016,0,4.0
100,11,3.349029912613,824.6666666667,2016,0,4.0
5,12,5.682097285986,162.7333333333,2016,0,4.0
100,12,3.906660117209,825.3,2016,0,4.0
5,1,2.980200052261,163.3,2017,0,4.0
100,1,2.961968662217,825.6333333333,2017,0,4.0
5,2,1.711170017719,163.5333333333,2017,0,4.0
100,2,1.622287742794,824.9666666667,2017,0,4.0
5,3,0.5140844881535,165.6666666667,2017,0,4.0
100,3,0.8567728549242,823.6333333333,2017,0,4.0
5,4,0.6668696478009,164.2,2017,0,4.0
100,4,0.4284384455532,823.5333333333,2017,0,4.0
5,5,0.1480730175972,164.3333333333,2017,0,4.0
100,5,0.2063229251653,825.5666666667,2017,0,4.0
5,6,0.5152248367667,165.3,2017,0,4.0
100,6,0.4251345405355,829.9333333333,2017,0,4.0
5,7,1.349907517433,162.2333333333,2017,0,4.0
100,7,3.523109482601,832.2666666667,2017,0,4.0
5,8,3.666806101799,159.2666666667,2017,0,4.0
100,8,6.765469685197,834.4333333333,2017,0,4.0
5,9,3.363350778818,159.1666666667,2017,0,4.0
100,9,2.772779986262,833.7,2017,0,4.0
5,10,2.278794489801,154.8333333333,2017,0,4.0
100,10,2.267441924661,837.0666666667,2017,0,4.0
5,11,4.654793128371,151.6,2017,0,4.0
100,11,3.071731913835,839.7,2017,0,4.0
5,12,8.040721088648,149.8,2017,0,4.0
100,12,3.883903793991,839.5333333333,2017,0,4.0
5,1,2.205914139748,154.4333333333,2018,0,4.0
100,1,2.66075039655,841.3666666667,2018,0,4.0
5,2,1.250267624855,155.7,2018,0,4.0
100,2,1.563913363963,840.2,2018,0,4.0
5,3,0.3103081882,156.8333333333,2018,0,4.0
100,3,0.6662169788033,840.0666666667,2018,0,4.0
5,4,0.2287445068359,159.5666666667,2018,0,4.0
100,4,0.1595089593902,839.0333333333,2018,0,4.0
5,5,0.6967126429081,157.1666666667,2018,0,4.0
100,5,0.6093731448054,838.5666666667,2018,0,4.0
5,6,0.3874734789133,157,2018,0,4.0
100,6,0.6542260665447,836.8666666667,2018,0,4.0
5,7,1.860662698746,156.9333333333,2018,0,4.0
100,7,3.055610982701,836.1666666667,2018,0,4.0
5,8,2.473528146744,157.4,2018,0,4.0
100,8,5.873730272055,836.8333333333,2018,0,4.0
5,9,3.139291055501,158.9,2018,0,4.0
100,9,3.574158065021,837.4,2018,0,4.0
5,10,3.169879369438,157.3666666667,2018,0,4.0
100,10,2.554782181978,838.1666666667,2018,0,4.0
5,11,3.483402624726,160.6666666667,2018,0,4.0
100,11,3.247666329145,839.1666666667,2018,0,4.0
5,12,9.820292040706,162.3,2018,0,4.0
100,12,3.23445255775,838.8333333333,2018,0,4.0
5,1,2.620803542435,171.7666666667,2015,0,2.0
100,1,2.575189550407,826.8,2015,0,2.0
5,2,4.125901266932,171.0333333333,2015,0,2.0
100,2,3.353638866916,823.5333333333,2015,0,2.0
5,3,3.369672000408,169.7,2015,0,2.0
100,3,3.05117072165,821.4333333333,2015,0,2.0
5,4,3.456303119659,168.9666666667,2015,0,2.0
100,4,2.755611458793,821.2333333333,2015,0,2.0
5,5,2.078750953078,169.7333333333,2015,0,2.0
100,5,2.134502872825,820.8,2015,0,2.0
5,6,2.476057335734,167.0666666667,2015,0,2.0
100,6,2.281157447025,821.3666666667,2015,0,2.0
5,7,2.258934006095,166.9666666667,2015,0,2.0
100,7,2.508895331994,824.4,2015,0,2.0
5,8,3.976822607219,168.2666666667,2015,0,2.0
100,8,2.560680633411,826.7333333333,2015,0,2.0
5,9,4.00313359499,170.2,2015,0,2.0
100,9,3.858940267935,829.2,2015,0,2.0
5,10,4.446846276522,169.6333333333,2015,0,2.0
100,10,4.40006442368,829.5333333333,2015,0,2.0
5,11,4.128642581403,173.8666666667,2015,0,2.0
100,11,3.532970398664,826.5,2015,0,2.0
5,12,3.56231212616,177.6,2015,0,2.0
100,12,2.784572504461,825.8,2015,0,2.0
5,1,3.417602926493,178,2016,0,2.0
100,1,3.127564656548,828.6,2016,0,2.0
5,2,3.423133336008,181.2666666667,2016,0,2.0
100,2,2.964139247313,829.1333333333,2016,0,2.0
5,3,3.411840341985,181.8666666667,2016,0,2.0
100,3,3.053901821375,828.6666666667,2016,0,2.0
5,4,3.483847439289,181.6,2016,0,2.0
100,4,2.466712206602,828.6333333333,2016,0,2.0
5,5,2.599050544202,182.5666666667,2016,0,2.0
100,5,2.586463734508,827.9,2016,0,2.0
5,6,3.070592418313,182.2666666667,2016,0,2.0
100,6,2.595412261784,829.7333333333,2016,0,2.0
5,7,2.242500841618,184.4666666667,2016,0,2.0
100,7,2.255889493972,830.5666666667,2016,0,2.0
5,8,1.828591793776,186.3,2016,0,2.0
100,8,2.923157066107,832.4333333333,2016,0,2.0
5,9,2.500901550055,184.8666666667,2016,0,2.0
100,9,3.936059265397,831.5,2016,0,2.0
5,10,2.042418830097,184.6666666667,2016,0,2.0
100,10,3.366155227646,827.7,2016,0,2.0
5,11,2.046112008393,184.3333333333,2016,0,2.0
100,11,3.010945320129,828.3666666667,2016,0,2.0
5,12,6.413842767477,185.9,2016,0,2.0
100,12,2.748007128015,827.9333333333,2016,0,2.0
5,1,3.371824324131,187.6333333333,2017,0,2.0
100,1,2.993968594819,829,2017,0,2.0
5,2,2.957548126578,189.2333333333,2017,0,2.0
100,2,2.600008115172,828.2666666667,2017,0,2.0
5,3,3.82465928793,190.8666666667,2017,0,2.0
100,3,2.293563243002,827.5333333333,2017,0,2.0
5,4,3.215581253171,192.9666666667,2017,0,2.0
100,4,2.629915865138,828.1,2017,0,2.0
5,5,1.625,194.6666666667,2017,0,2.0
100,5,2.371373299509,826.0333333333,2017,0,2.0
5,6,1.880151182413,194.1333333333,2017,0,2.0
100,6,1.928490725346,826.4666666667,2017,0,2.0
5,7,1.762980937958,193.2333333333,2017,0,2.0
100,7,2.354648858309,826.7333333333,2017,0,2.0
5,8,0.8080722056329,195.7333333333,2017,0,2.0
100,8,3.245886992663,824.6333333333,2017,0,2.0
5,9,1.352079503238,197.9666666667,2017,0,2.0
100,9,3.085089084692,824.2333333333,2017,0,2.0
5,10,1.303349778056,196.0333333333,2017,0,2.0
100,10,3.07082477212,824.1,2017,0,2.0
5,11,1.945495188236,193.8666666667,2017,0,2.0
100,11,2.999190494418,823.5,2017,0,2.0
5,12,7.500431336462,193.0333333333,2017,0,2.0
100,12,2.897529445589,823,2017,0,2.0
5,1,2.83140823245,193.3666666667,2018,0,2.0
100,1,2.538226911798,819.6666666667,2018,0,2.0
5,2,3.880271956325,191.2666666667,2018,0,2.0
100,2,2.855492467061,822.3333333333,2018,0,2.0
5,3,3.584706962109,190.0666666667,2018,0,2.0
100,3,2.158101478592,823.1,2018,0,2.0
5,4,2.421861231327,190.9,2018,0,2.0
100,4,1.794377007522,820.4333333333,2018,0,2.0
5,5,2.857018634677,191.6333333333,2018,0,2.0
100,5,1.826410694048,819.3666666667,2018,0,2.0
5,6,2.70132163167,189.1666666667,2018,0,2.0
100,6,1.72422222048,818.5333333333,2018,0,2.0
5,7,1.493240900338,187.4,2018,0,2.0
100,7,1.602243673056,820.1,2018,0,2.0
5,8,0.3280603885651,185.4333333333,2018,0,2.0
100,8,2.263313638978,822.4666666667,2018,0,2.0
5,9,1.151205986738,179.6666666667,2018,0,2.0
100,9,3.624113458209,822.5,2018,0,2.0
5,10,1.714258827269,177.4333333333,2018,0,2.0
100,10,3.261708468199,820.6333333333,2018,0,2.0
5,11,1.895556807518,173.3,2018,0,2.0
100,11,2.825214711018,822.5333333333,2018,0,2.0
5,12,7.72524305433,171.6666666667,2018,0,2.0
100,12,2.424659680575,822.9333333333,2018,0,2.0
5,1,4.725128717721,187.9666666667,2015,0,1.0
100,1,3.391183700413,828.7666666667,2015,0,1.0
5,2,5.187752187252,189.9666666667,2015,0,1.0
100,2,3.769691300578,829.4666666667,2015,0,1.0
5,3,5.028258472681,188.7333333333,2015,0,1.0
100,3,3.609358040616,829.2333333333,2015,0,1.0
5,4,4.597804769874,185.2333333333,2015,0,1.0
100,4,3.546392479911,830.2333333333,2015,0,1.0
5,5,4.761161163449,181.4333333333,2015,0,1.0
100,5,3.488144251518,833.6333333333,2015,0,1.0
5,6,5.145551003516,182.0666666667,2015,0,1.0
100,6,3.234881335869,831.2,2015,0,1.0
5,7,5.0119003281,182.0666666667,2015,0,1.0
100,7,3.195710645989,829.9666666667,2015,0,1.0
5,8,4.60909947753,179.5,2015,0,1.0
100,8,3.480089651421,832.0666666667,2015,0,1.0
5,9,5.074142664671,179.8333333333,2015,0,1.0
100,9,3.343377113342,829.7,2015,0,1.0
5,10,4.692565754056,178.9,2015,0,1.0
100,10,3.441185862757,830.8666666667,2015,0,1.0
5,11,5.479855775833,175.4,2015,0,1.0
100,11,3.013747982681,831.6333333333,2015,0,1.0
5,12,4.704321354628,175.8666666667,2015,0,1.0
100,12,3.730909600854,831.5666666667,2015,0,1.0
5,1,3.701408609748,177.5,2016,0,1.0
100,1,3.200466584414,828.7333333333,2016,0,1.0
5,2,4.907563269138,178.5,2016,0,1.0
100,2,3.683459300548,829.0666666667,2016,0,1.0
5,3,4.925037324429,177.8666666667,2016,0,1.0
100,3,3.104638118297,830.8,2016,0,1.0
5,4,5.671475976706,180.2,2016,0,1.0
100,4,3.097574722022,828.7666666667,2016,0,1.0
5,5,4.513658046722,180.6,2016,0,1.0
100,5,3.372538697906,826.1333333333,2016,0,1.0
5,6,4.269402310252,179.5333333333,2016,0,1.0
100,6,3.516689582728,826.8666666667,2016,0,1.0
5,7,3.802083432674,179.2,2016,0,1.0
100,7,2.794455457479,827.2333333333,2016,0,1.0
5,8,6.028528213501,177.6,2016,0,1.0
100,8,3.544542560354,830.6666666667,2016,0,1.0
5,9,5.327443867922,173.5666666667,2016,0,1.0
100,9,3.27661188785,835.4666666667,2016,0,1.0
5,10,3.633613161743,170.7666666667,2016,0,1.0
100,10,2.953521716408,836.2333333333,2016,0,1.0
5,11,5.999009720981,168.3333333333,2016,0,1.0
100,11,3.068204477429,836.7,2016,0,1.0
5,12,6.597710475326,165.9666666667,2016,0,1.0
100,12,3.083359967917,836.5333333333,2016,0,1.0
5,1,3.901775047183,165.2666666667,2017,0,1.0
100,1,2.973642155528,834.6666666667,2017,0,1.0
5,2,5.532509177923,167.1333333333,2017,0,1.0
100,2,2.7590689715,833.4333333333,2017,0,1.0
5,3,5.975344859064,169,2017,0,1.0
100,3,3.253694197163,830.1333333333,2017,0,1.0
5,4,4.961583942175,169.2,2017,0,1.0
100,4,2.892164757475,828.7333333333,2017,0,1.0
5,5,4.723529621959,170,2017,0,1.0
100,5,3.188222026452,828.1,2017,0,1.0
5,6,5.480694271624,170.9333333333,2017,0,1.0
100,6,2.99288565293,829.3,2017,0,1.0
5,7,3.44475030899,169.5333333333,2017,0,1.0
100,7,3.003395240754,834.5,2017,0,1.0
5,8,2.442913487554,169.3333333333,2017,0,1.0
100,8,2.882268531248,835.8,2017,0,1.0
5,9,2.706869736314,170.8,2017,0,1.0
100,9,2.874930443242,837.9333333333,2017,0,1.0
5,10,2.729240342975,169.4,2017,0,1.0
100,10,2.945537587628,838.5,2017,0,1.0
5,11,3.647811338305,166.7666666667,2017,0,1.0
100,11,2.868198668584,839.9,2017,0,1.0
5,12,9.048973709345,164.0333333333,2017,0,1.0
100,12,2.820934611373,841.0333333333,2017,0,1.0
5,1,3.404145017266,160.8333333333,2018,0,1.0
100,1,2.875722479075,841.9333333333,2018,0,1.0
5,2,4.857558727264,160.3,2018,0,1.0
100,2,2.777205348015,841.1333333333,2018,0,1.0
5,3,7.07040207088,160.0333333333,2018,0,1.0
100,3,2.487913124263,841.1333333333,2018,0,1.0
5,4,6.591768100858,158.7333333333,2018,0,1.0
100,4,2.530003595166,841.5666666667,2018,0,1.0
5,5,5.260703712702,157.2666666667,2018,0,1.0
100,5,2.835625648499,840.9666666667,2018,0,1.0
5,6,5.956973321736,157.2666666667,2018,0,1.0
100,6,2.601433351636,837.1666666667,2018,0,1.0
5,7,3.519178494811,159.0333333333,2018,0,1.0
100,7,2.373818005435,835.4333333333,2018,0,1.0
5,8,2.147961378098,158.6,2018,0,1.0
100,8,2.790364265442,837.1666666667,2018,0,1.0
5,9,1.945628970861,156.3333333333,2018,0,1.0
100,9,2.637430713512,834.9666666667,2018,0,1.0
5,10,2.392683416605,157.6333333333,2018,0,1.0
100,10,2.309294082224,832.4333333333,2018,0,1.0
5,11,2.235834509134,152.3666666667,2018,0,1.0
100,11,2.862172510475,833.1666666667,2018,0,1.0
5,12,10.51640026271,150.4,2018,0,1.0
100,12,2.392868563533,833.8666666667,2018,0,1.0
5,1,1.249786019325,194.7,2015,0,5.0
100,1,1.89816429466,858.9,2015,0,5.0
5,2,1.059959013015,195.1333333333,2015,0,5.0
100,2,1.220118902624,857.5666666667,2015,0,5.0
5,3,1.300033953041,196.5333333333,2015,0,5.0
100,3,1.583978391252,852.6,2015,0,5.0
5,4,0.8777052313089,194.0666666667,2015,0,5.0
100,4,1.155288996175,853.0333333333,2015,0,5.0
5,5,1.782040119171,191.1666666667,2015,0,5.0
100,5,1.406195274554,856.5666666667,2015,0,5.0
5,6,0.3774560540915,193.4,2015,0,5.0
100,6,1.39688369818,853.5666666667,2015,0,5.0
5,7,1.891845166683,192.9333333333,2015,0,5.0
100,7,1.657078046352,851.7,2015,0,5.0
5,8,2.138917639852,193.4,2015,0,5.0
100,8,2.846756754443,850.5,2015,0,5.0
5,9,4.490005016327,195.1,2015,0,5.0
100,9,4.710966814309,852.2666666667,2015,0,5.0
5,10,5.105765841901,195.4,2015,0,5.0
100,10,4.475729400292,853.5666666667,2015,0,5.0
5,11,4.185349993408,194.7666666667,2015,0,5.0
100,11,3.14581544511,854.7333333333,2015,0,5.0
5,12,2.862994596362,191.2333333333,2015,0,5.0
100,12,2.690800400451,859.1,2015,0,5.0
5,1,2.029892206192,191.8,2016,0,5.0
100,1,1.93855397962,859.8333333333,2016,0,5.0
5,2,1.44021268189,194.3,2016,0,5.0
100,2,1.813946247101,858.5333333333,2016,0,5.0
5,3,1.682314753532,195.2666666667,2016,0,5.0
100,3,1.417420711368,858.3666666667,2016,0,5.0
5,4,0.6111855432391,199.0666666667,2016,0,5.0
100,4,1.558678522706,858.6333333333,2016,0,5.0
5,5,1.032617770135,200.3,2016,0,5.0
100,5,1.376234193332,857.5333333333,2016,0,5.0
5,6,1.138004601002,203.1333333333,2016,0,5.0
100,6,1.757055789232,858.6333333333,2016,0,5.0
5,7,1.060703895986,206.4666666667,2016,0,5.0
100,7,1.607804130763,855.1,2016,0,5.0
5,8,1.118909291923,206.6,2016,0,5.0
100,8,2.787019286305,855.6333333333,2016,0,5.0
5,9,1.862541913986,209.0333333333,2016,0,5.0
100,9,5.204940374941,855.5333333333,2016,0,5.0
5,10,2.077470391989,210.8333333333,2016,0,5.0
100,10,3.633754989132,853.8,2016,0,5.0
5,11,3.120152056217,210.5666666667,2016,0,5.0
100,11,2.80911828205,853.2333333333,2016,0,5.0
5,12,4.571904271841,210.2333333333,2016,0,5.0
100,12,2.605820540339,854.4333333333,2016,0,5.0
5,1,1.339984055609,208.8333333333,2017,0,5.0
100,1,1.984626755118,852.1333333333,2017,0,5.0
5,2,0.8609844557941,211.9666666667,2017,0,5.0
100,2,1.54177095741,852.2666666667,2017,0,5.0
5,3,1.264168739319,211.7333333333,2017,0,5.0
100,3,1.087501995265,850.2666666667,2017,0,5.0
5,4,0.6294089853764,212.6333333333,2017,0,5.0
100,4,0.9612436369061,848.0333333333,2017,0,5.0
5,5,0.8105964586139,210.1333333333,2017,0,5.0
100,5,1.061380071566,848.2666666667,2017,0,5.0
5,6,0.8090563490987,210.5333333333,2017,0,5.0
100,6,1.232430271804,849,2017,0,5.0
5,7,1.016084142029,215.5333333333,2017,0,5.0
100,7,2.047746026888,849.6333333333,2017,0,5.0
5,8,0.8538677729666,213.7333333333,2017,0,5.0
100,8,3.847977660596,850.5333333333,2017,0,5.0
5,9,1.390255540609,210.0333333333,2017,0,5.0
100,9,3.88617053628,851.5666666667,2017,0,5.0
5,10,1.394682347775,209.3666666667,2017,0,5.0
100,10,3.56747538317,849.2,2017,0,5.0
5,11,2.456337198615,208.0333333333,2017,0,5.0
100,11,2.839797277004,848.3,2017,0,5.0
5,12,5.364254169166,210.9333333333,2017,0,5.0
100,12,2.286733126268,845.9666666667,2017,0,5.0
5,1,1.745576262474,209.1,2018,0,5.0
100,1,1.467192091048,845.8333333333,2018,0,5.0
5,2,1.111200161278,208.0333333333,2018,0,5.0
100,2,1.219104891643,848.3,2018,0,5.0
5,3,1.334658168256,209.6666666667,2018,0,5.0
100,3,1.332012224011,849.4666666667,2018,0,5.0
5,4,1.046511657536,209.2666666667,2018,0,5.0
100,4,0.7143416441977,851.6,2018,0,5.0
5,5,0.8807915076613,207.2,2018,0,5.0
100,5,1.124609963968,854.6666666667,2018,0,5.0
5,6,0.7684210501611,205.8333333333,2018,0,5.0
100,6,0.9007050236687,851,2018,0,5.0
5,7,0.7063377052546,206.7,2018,0,5.0
100,7,1.215379824862,850.9,2018,0,5.0
5,8,0.2933611907065,207.3666666667,2018,0,5.0
100,8,2.014206935652,851.7,2018,0,5.0
5,9,1.308883488178,204.5,2018,0,5.0
100,9,4.182810304686,855.1666666667,2018,0,5.0
5,10,1.393360998482,200.8333333333,2018,0,5.0
100,10,4.276624539867,859.1666666667,2018,0,5.0
5,11,2.221470817924,197.1666666667,2018,0,5.0
100,11,3.202001923695,862.5333333333,2018,0,5.0
5,12,6.555405028164,196.7333333333,2018,0,5.0
100,12,2.636855397373,862.8333333333,2018,0,5.0
